NCES School ID;School District;School Name;Address/Location;Longitude;Latitude;% Students Eligible for Free and Reduced Price Lunch ;PTT Network;High-Needs School;Community School;Professional Development School (PDS Model);Charter School;Magnet School;Grade Level;School Type;Locale;Type/Size;Type;Hosts Pre-Clinical Placement (Field-Placement);Hosts Culminating Clinical Placement;Hosts Culminating Year-Long Clinical Placement;Hosts Enrichment Program;IHE Partner;IHE Partner;IHE Partner;IHE Partner;Specific Partnership Level Information for ALL IHE partners in one text box
360012305728;NEW YORK CITY GEOGRAPHIC DISTRICT #27;PS 253;1307 CENTRAL AVE FAR ROCKAWAY NY 11691;-73.748961;40.607364;97.36%;Yes;Yes;No;No;No;No;Elementary;1-Regular school;Urban;Large;Public;Yes;Yes;Yes;Yes;St. Johns University;IHE 29;IHE 101;IHE 63;Specific Partnership Level Information for ALL IHE partners in one text box
360012305883;NEW YORK CITY GEOGRAPHIC DISTRICT #27;GOLDIE MAPLE ACADEMY;3-65 BEACH 56TH ST ARVERNE NY 11692;-73.786658;40.590935;66.83%;Yes;Yes;No;No;No;No;Elementary;1-Regular school;Urban;Large;Public;Yes;Yes;Yes;Yes;St. Johns University;IHE 30;IHE 102;IHE 64;Specific Partnership Level Information for ALL IHE partners in one text box
360101906215;NEW WORLD PREPARATORY CHARTER SCHOOL;NEW WORLD PREPARATORY CHARTER SCHOOL;26 SHAPE AVE STATEN ISLAND NY 10302;-74.136932;40.639532;90.05%;Yes;Yes;No;No;Yes;No;Middle;1-Regular school;Urban;Large;Public;Yes;Yes;Yes;Yes;St. Johns University;IHE 31;IHE 103;IHE 65;Specific Partnership Level Information for ALL IHE partners in one text box
360933003423;DRYDEN CENTRAL SCHOOL DISTRICT;DRYDEN ELEMENTARY SCHOOL;16 UNION ST DRYDEN NY 13053;-76.295730;42.489110;52.26%;Yes;Yes;No;No;No;No;Elementary;1-Regular school;Town;Fringe;Public;Yes;Yes;Yes;No;SUNY Cortland;IHE 32;IHE 104;IHE 66;Specific Partnership Level Information for ALL IHE partners in one text box
360933002719;DRYDEN CENTRAL SCHOOL DISTRICT;DRYDEN MIDDLE SCHOOL;118 FREEVILLE RD DRYDEN NY 13053;-76.310035;42.500427;45.34%;Yes;No;No;No;No;No;Middle;1-Regular school;Rural;Fringe;Public;Yes;Yes;Yes;No;SUNY Cortland;IHE 33;IHE 105;IHE 67;Specific Partnership Level Information for ALL IHE partners in one text box
360933004683;DRYDEN CENTRAL SCHOOL DISTRICT;FREEVILLE ELEMENTARY SCHOOL;43 MAIN ST FREEVILLE NY 13068;-76.350444;42.511146;50.00%;Yes;No;No;No;No;No;Elementary;1-Regular school;Town;Fringe;Public;Yes;Yes;Yes;No;SUNY Cortland;IHE 34;IHE 106;IHE 68;Specific Partnership Level Information for ALL IHE partners in one text box
360933004682;DRYDEN CENTRAL SCHOOL DISTRICT;CASSAVANT ELEMENTARY SCHOOL;32 SCHOOL ST MCLEAN NY 13102;-76.293912;42.550276;57.33%;Yes;Yes;No;No;No;No;Elementary;1-Regular school;Rural;Distant;Public;Yes;Yes;Yes;No;SUNY Cortland;IHE 35;IHE 107;IHE 69;Specific Partnership Level Information for ALL IHE partners in one text box
360846000648;CORTLAND CITY SCHOOL DISTRICT;FRANKLYN S BARRY SCHOOL;20 RAYMOND AVE CORTLAND NY 13045;-76.192963;42.587482;56.71%;Yes;Yes;No;No;No;No;Elementary;1-Regular school;Town;Distant;Public;Yes;Yes;Yes;No;SUNY Cortland;IHE 36;IHE 108;IHE 70;Specific Partnership Level Information for ALL IHE partners in one text box
360846000647;CORTLAND CITY SCHOOL DISTRICT;F E SMITH SCHOOL;33 WHEELER AVE CORTLAND NY 13045;-76.190944;42.612062;49.80%;Yes;No;No;No;No;No;Elementary;1-Regular school;Town;Distant;Public;Yes;Yes;Yes;No;SUNY Cortland;IHE 37;IHE 109;IHE 71;Specific Partnership Level Information for ALL IHE partners in one text box
360846000650;CORTLAND CITY SCHOOL DISTRICT;RANDALL SCHOOL;31 RANDALL ST CORTLAND NY 13045;-76.174683;42.594257;68.91%;Yes;Yes;No;No;No;No;Elementary;1-Regular school;Town;Distant;Public;Yes;Yes;Yes;No;SUNY Cortland;IHE 38;IHE 110;IHE 72;Specific Partnership Level Information for ALL IHE partners in one text box
360846006612;CORTLAND CITY SCHOOL DISTRICT;CORTLAND JUNIOR HIGH SCHOOL;S VALLEY VIEW DR CORTLAND NY 13045;-76.174555;42.588555;73.09%;Yes;Yes;No;No;No;No;Middle;1-Regular school;Town;Distant;Public;No;Yes;Yes;No;SUNY Cortland;IHE 39;IHE 111;IHE 73;Specific Partnership Level Information for ALL IHE partners in one text box
362859003859;SYRACUSE CITY SCHOOL DISTRICT;FRANKLIN ELEMENTARY SCHOOL;428 S ALVORD ST SYRACUSE NY 13208;-76.146320;43.062450;84.66%;Yes;Yes;No;No;No;No;Elementary;1-Regular school;Urban;Mid;Public;No;Yes;Yes;No;SUNY Oswego;IHE 40;IHE 112;IHE 74;Specific Partnership Level Information for ALL IHE partners in one text box
362859003854;SYRACUSE CITY SCHOOL DISTRICT;DR KING ELEMENTARY SCHOOL;416 E RAYNOR AVE SYRACUSE NY 13202;-76.144144;43.035041;88.57%;Yes;Yes;No;No;No;No;Elementary;1-Regular school;Urban;Mid;Public;No;Yes;Yes;No;SUNY Oswego;IHE 41;IHE 113;IHE 75;Specific Partnership Level Information for ALL IHE partners in one text box
362859003881;SYRACUSE CITY SCHOOL DISTRICT;VAN DUYN ELEMENTARY SCHOOL;401 LOOMIS AVE SYRACUSE NY 13207;-76.152785;43.007085;82.04%;Yes;Yes;No;No;No;No;Elementary;1-Regular school;Urban;Mid;Public;No;Yes;Yes;No;SUNY Oswego;IHE 42;IHE 114;IHE 76;Specific Partnership Level Information for ALL IHE partners in one text box
361170000932;FULTON CITY SCHOOL DISTRICT;J E LANIGAN SCHOOL;59 BAKEMAN AVE FULTON NY 13069;-76.405355;43.306169;48.03%;Yes;No;No;No;No;No;Elementary;1-Regular school;Town;Distant;Public;No;Yes;Yes;Yes;SUNY Oswego;IHE 43;IHE 115;IHE 77;Specific Partnership Level Information for ALL IHE partners in one text box
362205003125;OSWEGO CITY SCHOOL DISTRICT;FITZHUGH PARK ELEMENTARY SCHOOL;E 10TH & BRIDGE STS OSWEGO NY 13126;-76.496063;43.461672;0.71%;Yes;No;No;No;No;No;Elementary;1-Regular school;Town;Distant;Public;No;Yes;Yes;Yes;SUNY Oswego;IHE 44;IHE 116;IHE 78;Specific Partnership Level Information for ALL IHE partners in one text box
